/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 22  213M   22 47.9M    0     0   546k      0  0:06:40  0:01:29  0:05:11  408k
 22  213M   22 48.3M    0     0   544k      0  0:06:41  0:01:30  0:05:11  578k
 22  213M   22 48.8M    0     0   544k      0  0:06:41  0:01:31  0:05:10  980k
 23  213M   23 49.3M    0     0   544k      0  0:06:41  0:01:32  0:05:09  438k
 23  213M   23 50.0M    0     0   546k      0  0:06:40  0:01:33  0:05:07  511k
 23  213M   23 50.9M    0     0   550k      0  0:06:37  0:01:34  0:05:03  624k
 24  213M   24 52.1M    0     0   556k      0  0:06:32  0:01:35  0:04:57  768k
 25  213M   25 53.6M    0     0   566k      0  0:06:25  0:01:36  0:04:49  976k
 25  213M   25 55.3M    0     0   579k      0  0:06:17  0:01:37  0:04:40 1237k
 26  213M   26 57.2M    0     0   593k      0  0:06:08  0:01:38  0:04:30 1481k
 27  213M   27 59.6M    0     0   611k      0  0:05:57  0:01:39  0:04:18 1782k
 28  213M   28 61.6M    0     0   625k      0  0:05:49  0:01:40  0:04:09 1963k
 29  213M   29 63.2M    0     0   635k      0  0:05:43  0:01:41  0:04:02 1950k
 30  213M   30 64.8M    0     0   645k      0  0:05:38  0:01:42  0:03:56 1941k
 31  213M   31 66.4M    0     0   654k      0  0:05:34  0:01:43  0:03:51 1834k
 31  213M   31 67.7M    0     0   661k      0  0:05:30  0:01:44  0:03:46 1649k
 32  213M   32 69.0M    0     0   667k      0  0:05:27  0:01:45  0:03:42 1516k
 32  213M   32 70.3M    0     0   674k      0  0:05:24  0:01:46  0:03:38 1475k
 33  213M   33 71.7M    0     0   681k      0  0:05:20  0:01:47  0:03:33 1406k
 34  213M   34 72.7M    0     0   684k      0  0:05:19  0:01:48  0:03:31 1313k
 34  213M   34 73.8M    0     0   688k      0  0:05:17  0:01:49  0:03:28 1250k
 35  213M   35 74.8M    0     0   691k      0  0:05:15  0:01:50  0:03:25 1203k
 35  213M   35 75.8M    0     0   694k      0  0:05:14  0:01:51  0:03:23 1132k
 36  213M   36 76.9M    0     0   697k      0  0:05:13  0:01:52  0:03:21 1061k
 36  213M   36 78.0M    0     0   701k      0  0:05:11  0:01:53  0:03:18 1081k
 37  213M   37 79.1M    0     0   705k      0  0:05:09  0:01:54  0:03:15 1080k
 37  213M   37 80.2M    0     0   709k      0  0:05:08  0:01:55  0:03:13 1085k
 38  213M   38 81.5M    0     0   714k      0  0:05:05  0:01:56  0:03:09 1160k
 38  213M   38 82.7M    0     0   719k      0  0:05:03  0:01:57  0:03:06 1199k
 39  213M   39 84.0M    0     0   724k      0  0:05:01  0:01:58  0:03:03 1247k
 39  213M   39 85.0M    0     0   726k      0  0:05:00  0:01:59  0:03:01 1217k
 40  213M   40 86.6M    0     0   734k      0  0:04:57  0:02:00  0:02:57 1319k
 41  213M   41 87.6M    0     0   735k      0  0:04:57  0:02:02  0:02:55 1207k
 41  213M   41 88.8M    0     0   740k      0  0:04:55  0:02:02  0:02:53 1241k
 42  213M   42 89.9M    0     0   743k      0  0:04:53  0:02:03  0:02:50 1189k
 42  213M   42 91.0M    0     0   745k      0  0:04:53  0:02:05  0:02:48 1173k
 43  213M   43 92.0M    0     0   748k      0  0:04:52  0:02:05  0:02:47 1094k
 43  213M   43 92.8M    0     0   749k      0  0:04:51  0:02:06  0:02:45 1106k
 43  213M   43 93.7M    0     0   751k      0  0:04:50  0:02:07  0:02:43 1012k
 44  213M   44 94.7M    0     0   753k      0  0:04:50  0:02:08  0:02:42  989k
 44  213M   44 95.6M    0     0   754k      0  0:04:49  0:02:09  0:02:40  985k
 45  213M   45 96.5M    0     0   755k      0  0:04:49  0:02:10  0:02:39  939k
 45  213M   45 97.3M    0     0   755k      0  0:04:49  0:02:12  0:02:37  895k
 46  213M   46 98.2M    0     0   756k      0  0:04:48  0:02:12  0:02:36  902k
 46  213M   46 99.0M    0     0   757k      0  0:04:48  0:02:13  0:02:35  878k
 46  213M   46 99.8M    0     0   756k      0  0:04:48  0:02:15  0:02:33  825k
 47  213M   47  100M    0     0   758k      0  0:04:48  0:02:15  0:02:33  837k
 47  213M   47  101M    0     0   758k      0  0:04:48  0:02:16  0:02:32  841k
 47  213M   47  102M    0     0   758k      0  0:04:48  0:02:17  0:02:31  799k
 48  213M   48  102M    0     0   757k      0  0:04:48  0:02:18  0:02:30  760k
 48  213M   48  103M    0     0   756k      0  0:04:48  0:02:19  0:02:29  746k
 48  213M   48  103M    0     0   755k      0  0:04:49  0:02:20  0:02:29  673k
 48  213M   48  104M    0     0   754k      0  0:04:49  0:02:21  0:02:28  655k
 49  213M   49  105M    0     0   753k      0  0:04:49  0:02:22  0:02:27  627k
 49  213M   49  105M    0     0   751k      0  0:04:50  0:02:23  0:02:27  589k
 49  213M   49  106M    0     0   750k      0  0:04:51  0:02:24  0:02:27  596k
 50  213M   50  106M    0     0   750k      0  0:04:51  0:02:25  0:02:26  590k
 50  213M   50  107M    0     0   748k      0  0:04:51  0:02:26  0:02:25  584k
 50  213M   50  108M    0     0   748k      0  0:04:52  0:02:27  0:02:25  586k
 50  213M   50  108M    0     0   747k      0  0:04:52  0:02:28  0:02:24  611k
 51  213M   51  109M    0     0   746k      0  0:04:52  0:02:29  0:02:23  613k
 51  213M   51  109M    0     0   746k      0  0:04:52  0:02:30  0:02:22  638k
 51  213M   51  109M    0     0   740k      0  0:04:55  0:02:32  0:02:23  499k
 52  213M   52  111M    0     0   745k      0  0:04:53  0:02:32  0:02:21  674k
 52  213M   52  112M    0     0   746k      0  0:04:52  0:02:33  0:02:19  728k
 53  213M   53  113M    0     0   748k      0  0:04:52  0:02:34  0:02:18  807k
 53  213M   53  114M    0     0   751k      0  0:04:50  0:02:35  0:02:15  915k
 54  213M   54  115M    0     0   756k      0  0:04:48  0:02:36  0:02:12 1267k
 55  213M   55  117M    0     0   763k      0  0:04:46  0:02:37  0:02:09 1289k
 56  213M   56  119M    0     0   773k      0  0:04:42  0:02:38  0:02:04 1594k
 57  213M   57  122M    0     0   782k      0  0:04:39  0:02:39  0:02:00 1840k
 58  213M   58  124M    0     0   790k      0  0:04:36  0:02:40  0:01:56 2009k
 59  213M   59  126M    0     0   799k      0  0:04:33  0:02:41  0:01:52 2151k
 59  213M   59  127M    0     0   802k      0  0:04:32  0:02:43  0:01:49 2000k
 60  213M   60  129M    0     0   810k      0  0:04:29  0:02:43  0:01:46 2005k
 61  213M   61  131M    0     0   814k      0  0:04:28  0:02:44  0:01:44 1827k
 61  213M   61  132M    0     0   816k      0  0:04:27  0:02:45  0:01:42 1665k
 62  213M   62  133M    0     0   820k      0  0:04:26  0:02:46  0:01:40 1490k
 62  213M   62  133M    0     0   809k      0  0:04:30  0:02:49  0:01:41 1001k
 63  213M   63  136M    0     0   821k      0  0:04:26  0:02:49  0:01:37 1099k
 64  213M   64  136M    0     0   820k      0  0:04:26  0:02:50  0:01:36 1001k
 64  213M   64  137M    0     0   820k      0  0:04:26  0:02:51  0:01:35  918k
 64  213M   64  138M    0     0   820k      0  0:04:26  0:02:52  0:01:34  816k
 65  213M   65  139M    0     0   820k      0  0:04:26  0:02:53  0:01:33 1198k
 65  213M   65  140M    0     0   820k      0  0:04:26  0:02:54  0:01:32  788k
 65  213M   65  140M    0     0   820k      0  0:04:26  0:02:55  0:01:31  805k
 66  213M   66  141M    0     0   820k      0  0:04:26  0:02:56  0:01:30  830k
 66  213M   66  142M    0     0   821k      0  0:04:26  0:02:57  0:01:29  860k
 67  213M   67  143M    0     0   822k      0  0:04:25  0:02:58  0:01:27  893k
 67  213M   67  144M    0     0   821k      0  0:04:26  0:02:59  0:01:27  865k
 68  213M   68  145M    0     0   822k      0  0:04:25  0:03:00  0:01:25  886k
 68  213M   68  146M    0     0   823k      0  0:04:25  0:03:01  0:01:24  917k
 69  213M   69  147M    0     0   824k      0  0:04:24  0:03:02  0:01:22  947k
 69  213M   69  148M    0     0   826k      0  0:04:24  0:03:03  0:01:21  988k
 70  213M   70  149M    0     0   827k      0  0:04:24  0:03:04  0:01:20 1057k
 70  213M   70  150M    0     0   827k      0  0:04:24  0:03:05  0:01:19 1006k
 70  213M   70  151M    0     0   828k      0  0:04:23  0:03:06  0:01:17 1028k
 71  213M   71  152M    0     0   829k      0  0:04:23  0:03:07  0:01:16  994k
 71  213M   71  153M    0     0   829k      0  0:04:23  0:03:08  0:01:15  943k
 72  213M   72  153M    0     0   830k      0  0:04:23  0:03:09  0:01:14  932k
 72  213M   72  153M    0     0   816k      0  0:04:27  0:03:13  0:01:14  549k
 72  213M   72  154M    0     0   811k      0  0:04:29  0:03:14  0:01:15  377k
 73  213M   73  156M    0     0   824k      0  0:04:25  0:03:14  0:01:11  698k
 73  213M   73  157M    0     0   823k      0  0:04:25  0:03:15  0:01:10  658k
 73  213M   73  157M    0     0   810k      0  0:04:29  0:03:19  0:01:10  391k
 73  213M   73  157M    0     0   798k      0  0:04:33  0:03:21  0:01:12  409k
 75  213M   75  161M    0     0   815k      0  0:04:27  0:03:23  0:01:04  918k
 75  213M   75  161M    0     0   810k      0  0:04:29  0:03:24  0:01:05  521k
 76  213M   76  162M    0     0   813k      0  0:04:28  0:03:24  0:01:04  596k
 76  213M   76  163M    0     0   813k      0  0:04:28  0:03:25  0:01:03  904k
 76  213M   76  164M    0     0   812k      0  0:04:29  0:03:26  0:01:03 1373k
 77  213M   77  164M    0     0   812k      0  0:04:29  0:03:27  0:01:02  668k
 77  213M   77  165M    0     0   812k      0  0:04:29  0:03:28  0:01:01  872k
 77  213M   77  166M    0     0   811k      0  0:04:29  0:03:29  0:01:00  732k
 77  213M   77  166M    0     0   797k      0  0:04:34  0:03:33  0:01:01  376k
 77  213M   77  166M    0     0   783k      0  0:04:38  0:03:37  0:01:01  221k
 77  213M   77  166M    0     0   771k      0  0:04:43  0:03:40  0:01:03  117k
 79  213M   79  170M    0     0   785k      0  0:04:38  0:03:41  0:00:57  362k
 79  213M   79  170M    0     0   782k      0  0:04:39  0:03:42  0:00:57  310k
 79  213M   79  170M    0     0   779k      0  0:04:40  0:03:43  0:00:57  404k
 79  213M   79  170M    0     0   776k      0  0:04:41  0:03:44  0:00:57  563k
 79  213M   79  170M    0     0   773k      0  0:04:42  0:03:46  0:00:56  857k
 80  213M   80  171M    0     0   771k      0  0:04:43  0:03:47  0:00:56  151k
 80  213M   80  171M    0     0   769k      0  0:04:43  0:03:48  0:00:55  225k
 80  213M   80  171M    0     0   759k      0  0:04:47  0:03:51  0:00:56  148k
 81  213M   81  172M    0     0   763k      0  0:04:46  0:03:51  0:00:55  355k
 81  213M   81  173M    0     0   762k      0  0:04:46  0:03:52  0:00:54  403k
 81  213M   81  173M    0     0   761k      0  0:04:47  0:03:53  0:00:54  437k
 81  213M   81  174M    0     0   760k      0  0:04:47  0:03:55  0:00:52  454k
 82  213M   82  175M    0     0   759k      0  0:04:47  0:03:56  0:00:51  776k
 82  213M   82  175M    0     0   759k      0  0:04:47  0:03:56  0:00:51  556k
 82  213M   82  176M    0     0   758k      0  0:04:48  0:03:57  0:00:51  556k
 82  213M   82  176M    0     0   748k      0  0:04:51  0:04:00  0:00:51  315k
 83  213M   83  178M    0     0   756k      0  0:04:49  0:04:01  0:00:48  615k
 84  213M   84  179M    0     0   756k      0  0:04:48  0:04:03  0:00:45  653k
 84  213M   84  180M    0     0   756k      0  0:04:48  0:04:03  0:00:45  661k
 84  213M   84  180M    0     0   756k      0  0:04:49  0:04:04  0:00:45  681k
 85  213M   85  181M    0     0   756k      0  0:04:48  0:04:05  0:00:43 1141k
 85  213M   85  182M    0     0   757k      0  0:04:48  0:04:06  0:00:42  806k
 86  213M   86  183M    0     0   758k      0  0:04:48  0:04:07  0:00:41  834k
 86  213M   86  184M    0     0   758k      0  0:04:48  0:04:09  0:00:39  858k
 86  213M   86  185M    0     0   759k      0  0:04:47  0:04:09  0:00:38  936k
 86  213M   86  185M    0     0   754k      0  0:04:49  0:04:11  0:00:38  682k
 87  213M   87  186M    0     0   758k      0  0:04:48  0:04:12  0:00:36  814k
 87  213M   87  187M    0     0   758k      0  0:04:48  0:04:13  0:00:35  768k
 87  213M   87  187M    0     0   757k      0  0:04:48  0:04:13  0:00:35  709k
 88  213M   88  188M    0     0   756k      0  0:04:48  0:04:14  0:00:34  612k
 88  213M   88  188M    0     0   756k      0  0:04:49  0:04:15  0:00:34  822k
 88  213M   88  189M    0     0   755k      0  0:04:49  0:04:16  0:00:33  594k
 89  213M   89  190M    0     0   754k      0  0:04:49  0:04:17  0:00:32  567k
 89  213M   89  190M    0     0   753k      0  0:04:50  0:04:18  0:00:32  552k
 89  213M   89  191M    0     0   752k      0  0:04:50  0:04:19  0:00:31  549k
 89  213M   89  191M    0     0   751k      0  0:04:50  0:04:20  0:00:30  530k
 89  213M   89  192M    0     0   751k      0  0:04:51  0:04:21  0:00:30  525k
 90  213M   90  192M    0     0   750k      0  0:04:51  0:04:22  0:00:29  534k
 90  213M   90  193M    0     0   749k      0  0:04:51  0:04:23  0:00:28  542k
 90  213M   90  193M    0     0   748k      0  0:04:51  0:04:24  0:00:27  536k
 90  213M   90  194M    0     0   747k      0  0:04:52  0:04:25  0:00:27  535k
 91  213M   91  194M    0     0   746k      0  0:04:52  0:04:26  0:00:26  537k
 91  213M   91  195M    0     0   746k      0  0:04:52  0:04:27  0:00:25  532k
 91  213M   91  195M    0     0   746k      0  0:04:52  0:04:28  0:00:24  561k
 92  213M   92  196M    0     0   745k      0  0:04:53  0:04:29  0:00:24  575k
 92  213M   92  196M    0     0   744k      0  0:04:53  0:04:30  0:00:23  581k
 92  213M   92  197M    0     0   744k      0  0:04:53  0:04:31  0:00:22  597k
 92  213M   92  198M    0     0   743k      0  0:04:53  0:04:32  0:00:21  604k
 93  213M   93  199M    0     0   743k      0  0:04:53  0:04:34  0:00:19  604k
 93  213M   93  199M    0     0   744k      0  0:04:53  0:04:34  0:00:19  666k
 93  213M   93  200M    0     0   744k      0  0:04:53  0:04:35  0:00:18  717k
 94  213M   94  201M    0     0   744k      0  0:04:53  0:04:36  0:00:17  772k
 94  213M   94  201M    0     0   744k      0  0:04:53  0:04:37  0:00:16  770k
 94  213M   94  202M    0     0   743k      0  0:04:54  0:04:38  0:00:16  735k
 95  213M   95  203M    0     0   742k      0  0:04:54  0:04:39  0:00:15  676k
 95  213M   95  203M    0     0   742k      0  0:04:54  0:04:41  0:00:13  639k
 95  213M   95  204M    0     0   741k      0  0:04:54  0:04:42  0:00:12  575k
 95  213M   95  204M    0     0   741k      0  0:04:54  0:04:42  0:00:12  593k
 96  213M   96  205M    0     0   740k      0  0:04:54  0:04:43  0:00:11  601k
 96  213M   96  206M    0     0   740k      0  0:04:55  0:04:44  0:00:11  626k
 96  213M   96  206M    0     0   740k      0  0:04:55  0:04:45  0:00:10  662k
 97  213M   97  207M    0     0   741k      0  0:04:54  0:04:46  0:00:08  707k
 97  213M   97  208M    0     0   741k      0  0:04:54  0:04:47  0:00:07  767k
 98  213M   98  209M    0     0   743k      0  0:04:54  0:04:48  0:00:06  864k
 98  213M   98  210M    0     0   744k      0  0:04:53  0:04:49  0:00:04  934k
 99  213M   99  211M    0     0   744k      0  0:04:53  0:04:50  0:00:03  973k
 99  213M   99  212M    0     0   745k      0  0:04:53  0:04:51  0:00:02 1020k
100  213M  100  213M    0     0   746k      0  0:04:52  0:04:52 --:--:--  991k
 >> downloading.. MOP02J-20100916-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  212M    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0  212M    0 32832    0     0   4572      0 13:31:30  0:00:07 13:31:23  6734
  0  212M    0  118k    0     0  14811      0  4:10:30  0:00:08  4:10:22 24964
  0  212M    0  236k    0     0  26152      0  2:21:52  0:00:09  2:21:43 49658
  0  212M    0  432k    0     0  43039      0  1:26:12  0:00:10  1:26:02 90179
  0  212M    0  686k    0     0  62022      0  0:59:49  0:00:11  0:59:38  139k
  0  212M    0 1063k    0     0  87982      0  0:42:10  0:00:12  0:41:58  198k
  0  212M    0 1691k    0     0   128k      0  0:28:05  0:00:13  0:27:52  321k
  1  212M    1 2319k    0     0   164k      0  0:22:02  0:00:14  0:21:48  429k
  1  212M    1 3302k    0     0   217k      0  0:16:37  0:00:15  0:16:22  591k
  1  212M    1 4265k    0     0   263k      0  0:13:45  0:00:16  0:13:29  737k
  2  212M    2 5395k    0     0   313k      0  0:11:34  0:00:17  0:11:17  893k
  3  212M    3 6526k    0     0   357k      0  0:10:08  0:00:18  0:09:50  938k
  3  212M    3 7656k    0     0   396k      0  0:09:08  0:00:19  0:08:49 1027k
  3  212M    3 8660k    0     0   430k      0  0:08:24  0:00:20  0:08:04 1078k
  4  212M    4 9602k    0     0   453k      0  0:07:58  0:00:21  0:07:37 1074k
  4  212M    4  9.9M    0     0   460k      0  0:07:52  0:00:22  0:07:30  969k
  5  212M    5 10.7M    0     0   477k      0  0:07:35  0:00:23  0:07:12  929k
  5  212M    5 11.5M    0     0   488k      0  0:07:25  0:00:24  0:07:01  852k
  5  212M    5 12.3M    0     0   502k      0  0:07:12  0:00:25  0:06:47  785k
  6  212M    6 13.1M    0     0   511k      0  0:07:05  0:00:26  0:06:39  749k
  6  212M    6 13.9M    0     0   524k      0  0:06:54  0:00:27  0:06:27  816k
  6  212M    6 14.5M    0     0   531k      0  0:06:49  0:00:28  0:06:21  779k
  7  212M    7 15.3M    0     0   541k      0  0:06:41  0:00:29  0:06:12  798k
  7  212M    7 16.1M    0     0   550k      0  0:06:35  0:00:30  0:06:05  795k
  8  212M    8 17.0M    0     0   561k      0  0:06:26  0:00:31  0:05:55  834k
  8  212M    8 17.9M    0     0   572k      0  0:06:19  0:00:32  0:05:47  835k
  8  212M    8 18.7M    0     0   580k      0  0:06:14  0:00:33  0:05:41  856k
  9  212M    9 19.6M    0     0   587k      0  0:06:09  0:00:34  0:05:35  857k
  9  212M    9 20.5M    0     0   598k      0  0:06:03  0:00:35  0:05:28  890k
 10  212M   10 21.3M    0     0   606k      0  0:05:58  0:00:36  0:05:22  888k
 10  212M   10 22.3M    0     0   617k      0  0:05:51  0:00:37  0:05:14  904k
 11  212M   11 23.3M    0     0   627k      0  0:05:46  0:00:38  0:05:08  938k
 11  212M   11 24.4M    0     0   638k      0  0:05:40  0:00:39  0:05:01  988k
 11  212M   11 25.3M    0     0   646k      0  0:05:36  0:00:40  0:04:56  979k
 12  212M   12 26.1M    0     0   651k      0  0:05:33  0:00:41  0:04:52  970k
 12  212M   12 26.9M    0     0   654k      0  0:05:32  0:00:42  0:04:50  927k
 13  212M   13 27.8M    0     0   661k      0  0:05:28  0:00:43  0:04:45  924k
 13  212M   13 28.8M    0     0   668k      0  0:05:24  0:00:44  0:04:40  908k
 14  212M   14 29.7M    0     0   676k      0  0:05:21  0:00:45  0:04:36  920k
 14  212M   14 30.7M    0     0   683k      0  0:05:18  0:00:46  0:04:32  950k
 15  212M   15 31.8M    0     0   692k      0  0:05:13  0:00:47  0:04:26 1013k
 15  212M   15 32.9M    0     0   701k      0  0:05:10  0:00:48  0:04:22 1039k
 16  212M   16 34.0M    0     0   709k      0  0:05:06  0:00:49  0:04:17 1068k
 16  212M   16 35.1M    0     0   718k      0  0:05:02  0:00:50  0:04:12 1093k
 17  212M   17 36.3M    0     0   727k      0  0:04:58  0:00:51  0:04:07 1131k
 17  212M   17 37.5M    0     0   738k      0  0:04:54  0:00:52  0:04:02 1172k
 18  212M   18 38.7M    0     0   746k      0  0:04:51  0:00:53  0:03:58 1189k
 18  212M   18 39.7M    0     0   752k      0  0:04:48  0:00:54  0:03:54 1177k
 19  212M   19 40.9M    0     0   760k      0  0:04:45  0:00:55  0:03:50 1190k
 19  212M   19 42.3M    0     0   771k      0  0:04:41  0:00:56  0:03:45 1215k
 20  212M   20 43.7M    0     0   783k      0  0:04:37  0:00:57  0:03:40 1236k
 21  212M   21 45.2M    0     0   796k      0  0:04:32  0:00:58  0:03:34 1323k
 21  212M   21 46.3M    0     0   799k      0  0:04:31  0:00:59  0:03:32 1276k
 22  212M   22 47.6M    0     0   811k      0  0:04:27  0:01:00  0:03:27 1370k
 22  212M   22 48.6M    0     0   815k      0  0:04:26  0:01:01  0:03:25 1319k
 23  212M   23 49.9M    0     0   823k      0  0:04:23  0:01:02  0:03:21 1298k
 24  212M   24 51.3M    0     0   832k      0  0:04:21  0:01:03  0:03:18 1252k
 24  212M   24 52.8M    0     0   843k      0  0:04:17  0:01:04  0:03:13 1403k
 25  212M   25 54.2M    0     0   853k      0  0:04:14  0:01:05  0:03:09 1349k
 26  212M   26 55.7M    0     0   862k      0  0:04:12  0:01:06  0:03:06 1424k
 26  212M   26 57.1M    0     0   871k      0  0:04:09  0:01:07  0:03:02 1466k
 27  212M   27 58.4M    0     0   879k      0  0:04:07  0:01:08  0:02:59 1475k
 28  212M   28 59.8M    0     0   886k      0  0:04:05  0:01:09  0:02:56 1436k
 28  212M   28 61.3M    0     0   895k      0  0:04:02  0:01:10  0:02:52 1454k
 29  212M   29 62.9M    0     0   905k      0  0:03:59  0:01:11  0:02:48 1488k
 30  212M   30 64.5M    0     0   916k      0  0:03:57  0:01:12  0:02:45 1524k
 31  212M   31 66.3M    0     0   929k      0  0:03:53  0:01:13  0:02:40 1606k
 32  212M   32 68.4M    0     0   945k      0  0:03:49  0:01:14  0:02:35 1757k
 33  212M   33 70.7M    0     0   964k      0  0:03:45  0:01:15  0:02:30 1928k
 34  212M   34 73.4M    0     0   988k      0  0:03:39  0:01:16  0:02:23 2157k
 35  212M   35 76.3M    0     0  1014k      0  0:03:34  0:01:17  0:02:17 2429k
 37  212M   37 79.9M    0     0  1047k      0  0:03:27  0:01:18  0:02:09 2776k
 39  212M   39 83.0M    0     0  1073k      0  0:03:22  0:01:19  0:02:03 2950k
 40  212M   40 86.7M    0     0  1108k      0  0:03:16  0:01:20  0:01:56 3267k
 41  212M   41 89.0M    0     0  1123k      0  0:03:13  0:01:21  0:01:52 3187k
 43  212M   43 91.5M    0     0  1141k      0  0:03:10  0:01:22  0:01:48 3084k
 44  212M   44 94.1M    0     0  1159k      0  0:03:07  0:01:23  0:01:44 2898k
 45  212M   45 96.8M    0     0  1178k      0  0:03:04  0:01:24  0:01:40 2855k
 46  212M   46 99.2M    0     0  1194k      0  0:03:02  0:01:25  0:01:37 2571k
 48  212M   48  101M    0     0  1212k      0  0:02:59  0:01:26  0:01:33 2657k
 49  212M   49  104M    0     0  1226k      0  0:02:57  0:01:27  0:01:30 2627k
 50  212M   50  106M    0     0  1236k      0  0:02:55  0:01:28  0:01:27 2527k
 51  212M   51  108M    0     0  1249k      0  0:02:53  0:01:29  0:01:24 2448k
 52  212M   52  111M    0     0  1263k      0  0:02:52  0:01:30  0:01:22 2445k
